#nsdecl em http://www.esri.com/metadata/translator/instance/
#nsdecl es http://www.esri.com/metadata/translator/schema/
#nsdecl v http://www.esri.com/metadata/translator/var/
#nsdecl ec http://www.esri.com/metadata/translator/ctrl/
#nsdecl gmx http://www.isotc211.org/2005/gmx
#nsdecl gmxRes http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#


#-----------------------------------------------------------------
#
# Details: Mandatory and Conditional Elements for Optional Classes
#
#-----------------------------------------------------------------

# this schema contains the rules to test the mandatory and conditional elements in optional classes 
#   rules for presence of the minimum mandatory and conditional elements are handled in other schemas
#   other schemas check the correct data type has been provided for all elements that are present

# - no tests for optional elements (only tests for mandatory elements within optional elements only when optional elements exist)
# - no tests for elements only contains valid children elements
# - no tests for correct cardinality


#################################################################
# MD_Metadata
#   mandatory: contact (CI_ResponsibleParty), dateStamp
#   conditional: language, characterSet, hierarchyLevel, hierarchyLevelName, parentIdentifier
#     conditions:
#       language - documented if not defined by encoding standard
#       characterSet - documented if ISO 10646-1 not used and not defined by encoding standard
#       hierarchyLevel - documented if != dataset
#       hierarchyLevelName - documented if != dataset
#       parentIdentifier - documented if hierarchy of a higher level exists
#     default values: characterSet "utf8", hierarchyLevel "dataset"
#   optional: fileIdentifier, metadataStandardName, metadataStandardVersion, dataSetURI, locale (PT_Locale)
#   - may be only a maximum of one of all elements except hierarchyLevel, hierarchyLevelName, contact, locale
#
#   mandatory relationships: identificationInfo (MD_Identification)
#   optional relationships: metadataConstraints (MD_Constraints), spatialRepresentationInfo (MD_SpatialRepresentation), 
#      referenceSystemInfo (MD_ReferenceSystem), dataQualityInfo (DQ_DataQuality), distributionInfo (MD_Distribution),
#      metadataMaintenance (MD_MaintenanceInformation), contentInfo (MD_ContentInformation),
#      portrayalCatalogueInfo (MD_PortrayalCatalogueReference), applicationSchemaInfo (MD_ApplicationSchemaInformation),
#      metadataExtensionInfo (MD_MetadataExtensionInformation)
#   - note cardinality restriction that there may be only one instance of:
#       metadataMaintenance, distributionInfo
#################################################################

#################################################################
# PT_Locale
#
# elements with the data type PT_Locale
#   MD_Metadata locale - em:locale
#################################################################

# mandatory and conditional rules handled by minimum schema


#################################################################
# MD_Identification
#   mandatory: citation (CI_Citation), abstract
#   optional: purpose, credit, status, pointOfContact (CI_ResponsibleParty)
#   - may be only one each of citation, abstract, and purpose
#   - mandatory and conditional handled by minimum schema
#
#   optional relationships: aggregationInfo (MD_AggregateInformation), graphicoverview (MD_BrowseGraphic), 
#      resourceSpecificUsage (MD_Usage), resourceFormat (MD_Format), resourceConstraints (MD_Constraints), 
#      descriptiveKeywords (MD_Keywords), resourceMaintenance (MD_MaintenanceInformation)
#   - em:identificationInfo contains data identification elements, 
#     how to determine if the MD_DataIdentification rules should be tested?
#
# roles with the data type MD_Identification
#   MD_Metadata identificationInfo - em:identificationInfo (MD_DataIdentification)
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo (SV_ServiceIdentification)
#   SV_ServiceIdentification operatesOn - em:operatesOn (MD_DataIdentification)
#################################################################

#################################################################
# MD_DataIdentification - type of MD_Identification, inherits elements
#   mandatory: language
#   conditional: characterSet, topicCategory, extent (EX_Extent)
#   - mandatory and conditional handled by minimum schema
#   optional: spatialRepresentationType, spatialResolution (MD_Resolution), environmentDescription, supplementalInformation
#   - may be only a maximum of one instance of environmentDescription and supplementalInformation
#
# roles with the data type MD_DataIdentification
#   MD_Metadata identificationInfo - em:identificationInfo
#   SV_ServiceIdentification operatesOn - em:operatesOn
#################################################################

#################################################################
# SV_ServiceIdentification (change from MD_ServiceIdentification) - type of MD_Identification, inherits elements
#   mandatory: serviceType, couplingType, containsOperations (SV_OperationMetadata)
#   conditional: operatesOn (MD_DataIdentification), coupledResource (SV_CoupledResource)
#     operatesOn - if couplingType = mixed or tight, the tightly-coupled resource must be documented 
#       [see table C.6, Data dictionary for SV_CouplingType]
#     coupledResource - if couplingType = mixed or tight, at least one operation must be associated with the tightly coupled resource and that association must be documented
#       [see coupledResource description in table C.1, Data dictionary for SV_ServiceIdentification, and description of identifier 
#       in table C.5, Data dictionary for SV_CoupledResource]
#   optional: serviceTypeVersion, accessProperties (MD_StandardOrderProcess), extent (EX_Extent)
#
# roles with the data type SV_ServiceIdentification
#   MD_Metadata identificationInfo - em:serviceIdentificationInfo
#################################################################

# mandatory and conditional rules handled by minimum schema
#   operatesOn is conditional in SV_ServiceIdentification
#     it may be present when not required, and if optional, this is the only place it will be tested 
#     minimum schema additionally tests this element when it is mandatory in SV_IdentificationInfo

# operatesOn is MD_DataIdentification
#   not tested here with conditional extent and topic category rules as for em:identificationInfo
#   no way to know if this resource is a "dataset" since hierarchy level value is for the service, not the tightly-coupled resource
#   it must be the metadata author's responsibility to provide extent and topic category info if appropriate 
#   can't validate the condition in this case; service may be connected with a non-geographic dataset, no way to know resource's status
em:operatesOn(v:_, v:a) --> em:MD_DataIdentForServiceMD(v:a)


#################################################################
# MD_Resolution
#   conditional: equivalentScale (MD_RepresentativeFraction), distance (Distance)
#   - only one of each element may be provided
#
# elements with the data type MD_Resolution 
#   MD_DataIdentification spatialResolution - em:spatialResolution
#################################################################

em:spatialResolution(v:_, v:a) --> em:equivalentScale(v:a, v:_) ; em:distance(v:a, v:_)
# MD_BrowseGraphic
#   fileName, fileDescription, fileType
#################################################################
em:fileName(v:_, v:a) --> es:nonEmptyString(v:a)
em:fileDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:fileType(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Usage
#   specificUsage, userDeterminedLimitations
#################################################################
em:specificUsage(v:_, v:a) --> es:nonEmptyString(v:a)
em:userDeterminedLimitations(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Constraints 
#   useLimitation
#################################################################
em:useLimitation(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_LegalConstraints 
#   otherConstraints
#################################################################
em:otherConstraints(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_SecurityConstraints
#   userNote, classificationSystem, handlingDescription
#################################################################
em:note(v:_, v:a) --> es:nonEmptyString(v:a)
em:classificationSystem(v:_, v:a) --> es:nonEmptyString(v:a)
em:handlingDescription(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# DQ_Element
#   nameOfMeasure, measureDescription, evaluationMethodDescription
#################################################################
em:nameOfMeasure(v:_, v:a) --> es:nonEmptyString(v:a)
em:measureDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:evaluationMethodDescription(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# DQ_ConformanceResult 
#   explanation
#################################################################
em:explanation(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# DQ_QuantitativeResult 
#   errorStatistic
#################################################################
em:errorStatistic(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# LI_Lineage 
#   statement
#################################################################
em:statement(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# em:rationale accounts for the following rationale elements:
#   LI_ProcessStep rationale
#   MD_ExtendedElementInformation rationale
#################################################################
em:rationale(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# em:description accounts for the following description elements:
#   LI_Source description
#   LI_ProcessStep description
#   EX_Extent description
#   CI_OnlineResource description
#   also GML UnitDefinition
#################################################################
em:description(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_MaintenanceInformation 
#   maintenanceNote
#   userDefinedMaintenanceFrequency - TM_PeriodDuration, an XML
#     Schema duration type, which is an ISO 8601 duration string, 
#     e.g. P1Y6M or PT12H, handled as string
#################################################################
em:maintenanceNote(v:_, v:a) --> es:nonEmptyString(v:a)
em:userDefinedMaintenanceFrequency(v:_, v:a) --> es:nonEmptyString(v:a), es:not(es:number(v:a))


#################################################################
# MD_ScopeDescription
#   dataset, other
#################################################################
em:dataset(v:_, v:a) --> es:nonEmptyString(v:a)
em:other(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Georectified
#   checkPointDescription, transformationDimensionDescription, transformationDimensionMapping
#################################################################
em:checkPointDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:transformationDimensionDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:transformationDimensionMapping(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Georeferenceable 
#   orientationParameterDescription
#################################################################
em:orientationParameterDescription(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Identifier 
#   code
#     the following elements have the type MD_Identifier:
#       MD_AggregateInformation aggregateDataSetIdentifier - em:aggregateDataSetIdentifier
#       DQ_Element measureIdentification - em:identifier
#       MD_ImageDescription imageQualityCode - em:imageQualityCode
#       MD_ImageDescription processingLevelCode - em:processingLevelCode
#       EX_GeographicDescription geographicIdentifier - em:identifier
#       CI_Citation identifier - em:identifier
#################################################################
em:code(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# RS_Identifier
#   codeSpace, version (see below)
#################################################################
em:codeSpace(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# em:version accounts for the following version elements, both CharacterStrings:
#   RS_Identifier version
#   MD_Format version
#################################################################
em:version(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_RangeDimension 
#   descriptor
#################################################################
em:descriptor(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Format
#   name (see above), version (see above), amendmentNumber, specification, fileDecompressionTechnique
#   - em:specification when used in MD_Format is a CharacterString
#      - when used in DQ_ConformanceResult is a CI_Citation
#################################################################
em:amendmentNumber(v:_, v:a) --> es:nonEmptyString(v:a)
em:fileDecompressionTechnique(v:_, v:a) --> es:nonEmptyString(v:a)

# em:name used for many elements, not all the same data type; test from parent object for correct optionality, data type, and appropriate warnings provided when this em:name is invalid
#   em:name in MD_Format, mandatory
em:resourceFormat(v:_, v:a) --> em:name(v:a, v:b), es:nonEmptyString(v:b)
em:distributorFormat(v:_, v:a) --> em:name(v:a, v:b), es:nonEmptyString(v:b)
em:distributionFormat(v:_, v:a) --> em:name(v:a, v:b), es:nonEmptyString(v:b)

# must test em:specification from parent object to make sure correct element is tested for correct data type and optionality
#   em:specification in MD_Format, optional
em:resourceFormat(v:_, v:a) --> es:not(em:specification(v:a, v:_)) ; em:specification(v:a, v:b), es:nonEmptyString(v:b)
em:distributorFormat(v:_, v:a) --> es:not(em:specification(v:a, v:_)) ; em:specification(v:a, v:b), es:nonEmptyString(v:b)
em:distributionFormat(v:_, v:a) --> es:not(em:specification(v:a, v:_)) ; em:specification(v:a, v:b), es:nonEmptyString(v:b)


#################################################################
# MD_StandardOrderProcess
#   fees, orderingInstructions, turnaround
#################################################################
em:fees(v:_, v:a) --> es:nonEmptyString(v:a)
em:orderingInstructions(v:_, v:a) --> es:nonEmptyString(v:a)
em:turnaround(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_DigitalTransferOptions 
#   unitsOfDistribution
#################################################################
em:unitsOfDistribution(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_Medium 
#   densityUnits, mediumName (see above)
#     final 19115 mediumName separate from name, which has value MD_MediumNameCode, mediumName is CharacterString
#     19115 corrigendum, mediumName changed to mediumNote, mediumNote is CharacterString
#################################################################
em:densityUnits(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MD_ExtendedElementInformation
#   name (see above), shortName, definition, condition, maximumOccurrence, domainValue, parentEntity, rule, rationale (see above)
#     maximumOccurrence requirement is "N or any Integer", how to test?
#################################################################
em:shortName(v:_, v:a) --> es:nonEmptyString(v:a)
em:definition(v:_, v:a) --> es:nonEmptyString(v:a)
em:condition(v:_, v:a) --> es:nonEmptyString(v:a)
em:maximumOccurrence(v:_, v:a) --> es:nonEmptyString(v:a)
em:domainValue(v:_, v:a) --> es:nonEmptyString(v:a)
em:parentEntity(v:_, v:a) --> es:nonEmptyString(v:a)
em:rule(v:_, v:a) --> es:nonEmptyString(v:a)

# em:name used for many elements, not all the same data type; test from parent object for correct optionality, data type, and appropriate warnings provided when this em:name is invalid
#   em:name in MD_ExtendedElementInformation, mandatory
em:extendedElementInformation(v:_, v:a) --> em:name(v:a, v:b), es:nonEmptyString(v:b)


#################################################################
# MD_ApplicationSchemaInformation
#   schemaLanguage, constraintLanguage, schemaAscii, softwareDevelopmentFileFormat
#     these languages are not specified as containing ISO language information; relates to computing and technology languages
#################################################################
em:schemaLanguage(v:_, v:a) --> es:nonEmptyString(v:a)
em:constraintLanguage(v:_, v:a) --> es:nonEmptyString(v:a)
em:schemaAscii(v:_, v:a) --> es:nonEmptyString(v:a)
em:softwareDevelopmentFileFormat(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# CI_Citation
#   title, alternateTitle, edition, otherCitationDetails, collectiveTitle, ISBN, ISSN
#     identifier - MD_Identifier, no longer handled as a CharacterString
#################################################################
em:title(v:_, v:a) --> es:nonEmptyString(v:a)
em:alternateTitle(v:_, v:a) --> es:nonEmptyString(v:a)
em:edition(v:_, v:a) --> es:nonEmptyString(v:a)
em:otherCitationDetails(v:_, v:a) --> es:nonEmptyString(v:a)
em:collectiveTitle(v:_, v:a) --> es:nonEmptyString(v:a)
em:ISBN(v:_, v:a) --> es:nonEmptyString(v:a)
em:ISSN(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# CI_Series
#   name (see above), issueIdentification, page
#################################################################
em:issueIdentification(v:_, v:a) --> es:nonEmptyString(v:a)
em:page(v:_, v:a) --> es:nonEmptyString(v:a)

# em:name used for many elements, not all the same data type; test from parent object for correct optionality, data type, and appropriate warnings provided when this em:name is invalid
#   em:name in CI_Series, optional
em:series(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), es:nonEmptyString(v:b)


#################################################################
# CI_ResponsibleParty
#   individualName, organisationName, positionName
#################################################################
em:individualName(v:_, v:a) --> es:nonEmptyString(v:a)
em:organisationName(v:_, v:a) --> es:nonEmptyString(v:a)
em:position(v:_, v:a) --> es:nonEmptyString(v:a)

# there is an em:name in CI_ResponsibleParty for translation from ambiguous FGDC sources only; test it here as character string?


#################################################################
# CI_Contact
#   hoursOfService, contactInstructions
#################################################################
em:hours(v:_, v:a) --> es:nonEmptyString(v:a)
em:instructions(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# CI_OnlineResource
#   URL, protocol, applicationProfile, name (see above), description (see above)
#     - linkage is URL (IETF RFC 1738 IETF RFC2056 ??)
#       if add test that looks for recognized URL patterns, comment out here 
#################################################################
em:linkage(v:_, v:a) --> es:nonEmptyString(v:a)
em:protocol(v:_, v:a) --> es:nonEmptyString(v:a)
em:applicationProfile(v:_, v:a) --> es:nonEmptyString(v:a)

# em:name used for many elements, not all the same data type; test from parent object for correct optionality, data type, and appropriate warnings provided when this em:name is invalid
#   em:name in CI_OnlineResource, optional
em:onLine(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), es:nonEmptyString(v:b)
em:onlineResource(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), es:nonEmptyString(v:b)
em:onLineDescription(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), es:nonEmptyString(v:b)
em:extensionOnLineResource(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), es:nonEmptyString(v:b)
em:connectPoint(v:_, v:a) --> es:not(em:name(v:a, v:_)) ; em:name(v:a, v:b), es:nonEmptyString(v:b)


#################################################################
# CI_Address
#   deliveryPoint, city, administrativeArea, postalCode, country, electronicMailAddress
#     - country requirement to use codes from ISO 3166-3 or other parts removed in 19115 corrigendum
#     - em:country here CharacterString, em:country in PT_Locale is code list
#################################################################
em:deliveryPoint(v:_, v:a) --> es:nonEmptyString(v:a)
em:city(v:_, v:a) --> es:nonEmptyString(v:a)
em:administrativeArea(v:_, v:a) --> es:nonEmptyString(v:a)
em:postalCode(v:_, v:a) --> es:nonEmptyString(v:a)
#address and locale country currently handled the same, so no need to distinguish here
em:country(v:_, v:a) --> es:nonEmptyString(v:a)
em:electronicMailAddress(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# CI_Telephone
#   voice, facsimile
#################################################################
em:voiceNum(v:_, v:a) --> es:nonEmptyString(v:a)
em:faxNum(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# SV_ServiceIdentification 
#   serviceTypeVersion, serviceType (GenericName)
#################################################################
em:serviceTypeVersion(v:_, v:a) --> es:nonEmptyString(v:a)

# handled by minimum schema
#   for serviceType's codespace attribute, can't check value
#em:serviceType(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# SV_OperationMetadata
#   operationName, operationDescription, invocationName
#################################################################
# this operation name handled by minimum schema
#em:operationName(v:_, v:a) --> es:nonEmptyString(v:a)
em:operationDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:invocationName(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# SV_Parameter
#   description, optionality, valueType (TypeName)
#################################################################
em:paramDescription(v:_, v:a) --> es:nonEmptyString(v:a)
em:optionality(v:_, v:a) --> es:nonEmptyString(v:a)
em:paramValueType(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# SV_CoupledResource
#   identifier, operationName
#################################################################
# this operation name must be tested separately 
#   handles optional coupledResource instances that would not be tested by minimum schema
em:operationName(v:_, v:a) --> es:nonEmptyString(v:a)
em:resourceIdentifier(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# MemberName
#   aName
#################################################################
em:aName(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# TypeName
#   aName
#################################################################
em:attributeTypeName(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# Binary
#   binarySource, binaryFile
#################################################################
em:binarySource(v:_, v:a) --> es:nonEmptyString(v:a)
em:binaryFile(v:_, v:a) --> es:nonEmptyString(v:a)


#################################################################
# GML doubleList
#   a simple data type defined as a list of double values
#   lists of values are defined in XML schema as being space-separated
#
# GM_Point elements
#   MD_Georectified centerPoint - em:centerPoint
#   MD_Georectified cornerPoints - em:cornerPoints
#
# GML LinearRing elements
#   GML LinearRing pos - em:pos
#   GML LinearRing posList - em:posList
#################################################################

# GML Point contains only the gml:pos position element
#   put DoubleList value directly in GML Point elements cornerPoints and centerPoint
em:centerPoint(v:_, v:a) --> es:nonEmptyString(v:a)
em:cornerPoints(v:_, v:a) --> es:nonEmptyString(v:a)

# GML LinearRing contains either gml:pos or gml:posList
#   both pos (DirectPositionType) and posList (DirectPositionListType) have the data type gml:doubleList
em:pos(v:_, v:a) --> es:nonEmptyString(v:a)
em:posList(v:_, v:a) --> es:nonEmptyString(v:a)

